word/0/@_form,word/1/@_form,word/1/lemma/@_entry,word/1/lemma/@_POS,word/2/@_form,word/2/lemma/@_entry,word/2/lemma/@_POS,word/3/@_form,word/3/lemma/@_entry,word/3/lemma/@_POS,word/4/@_form,word/4/lemma/@_entry,word/4/lemma/@_POS,word/5/@_form,word/5/lemma/@_entry,word/5/lemma/@_POS,word/6/@_form,word/6/lemma/@_entry,word/6/lemma/@_POS,word/7/@_form,word/7/lemma/@_entry,word/7/lemma/@_POS,word/8/@_form,word/8/lemma/@_entry,word/8/lemma/@_POS,word/9/@_form,word/9/lemma/@_entry,word/9/lemma/@_POS,word/10/@_form,word/10/lemma/@_entry,word/10/lemma/@_POS,word/11/@_form,word/11/lemma/@_entry,word/11/lemma/@_POS,word/12/@_form,word/12/lemma/@_entry,word/12/lemma/@_POS,word/13/@_form,word/13/lemma/@_entry,word/13/lemma/@_POS,word/14/@_form,word/14/lemma/@_entry,word/14/lemma/@_POS,word/15/@_form,word/15/lemma/@_entry,word/15/lemma/@_POS,word/16/@_form,word/16/lemma/@_entry,word/16/lemma/@_POS,word/17/@_form,word/17/lemma/@_entry,word/17/lemma/@_POS,word/18/@_form,word/18/lemma/@_entry,word/18/lemma/@_POS,word/19/@_form,word/19/lemma/@_entry,word/19/lemma/@_POS,word/0/lemma/@_entry,word/0/lemma/@_POS,word/20/@_form,word/20/lemma/@_entry,word/20/lemma/@_POS,word/21/@_form,word/21/lemma/@_entry,word/21/lemma/@_POS,word/22/@_form,word/22/lemma/@_entry,word/22/lemma/@_POS,word/23/@_form,word/23/lemma/@_entry,word/23/lemma/@_POS,word/24/@_form,word/24/lemma/@_entry,word/24/lemma/@_POS,word/25/@_form,word/25/lemma/@_entry,word/25/lemma/@_POS,word/26/@_form,word/26/lemma/@_entry,word/26/lemma/@_POS,word/27/@_form,word/27/lemma/@_entry,word/27/lemma/@_POS,word/28/@_form,word/28/lemma/@_entry,word/28/lemma/@_POS,word/29/@_form,word/29/lemma/@_entry,word/29/lemma/@_POS,word/30/@_form,word/30/lemma/@_entry,word/30/lemma/@_POS,word/31/@_form,word/31/lemma/@_entry,word/31/lemma/@_POS,word/32/@_form,word/32/lemma/@_entry,word/32/lemma/@_POS,word/33/@_form,word/33/lemma/@_entry,word/33/lemma/@_POS,word/34/@_form,word/34/lemma/@_entry,word/34/lemma/@_POS,word/35/@_form,word/35/lemma/@_entry,word/35/lemma/@_POS,word/36/@_form,word/36/lemma/@_entry,word/36/lemma/@_POS,word/37/@_form,word/37/lemma/@_entry,word/37/lemma/@_POS,word/38/@_form,word/38/lemma/@_entry,word/38/lemma/@_POS,word/39/@_form,word/39/lemma/@_entry,word/39/lemma/@_POS,word/40/@_form,word/40/lemma/@_entry,word/40/lemma/@_POS,word/41/@_form,word/41/lemma/@_entry,word/41/lemma/@_POS,word/42/@_form,word/42/lemma/@_entry,word/42/lemma/@_POS,word/43/@_form,word/43/lemma/@_entry,word/43/lemma/@_POS,word/44/@_form,word/44/lemma/@_entry,word/44/lemma/@_POS,word/45/@_form,word/45/lemma/@_entry,word/45/lemma/@_POS,word/46/@_form,word/46/lemma/@_entry,word/46/lemma/@_POS,word/47/@_form,word/47/lemma/@_entry,word/47/lemma/@_POS,word/48/@_form,word/48/lemma/@_entry,word/48/lemma/@_POS,word/49/@_form,word/49/lemma/@_entry,word/49/lemma/@_POS,word/50/@_form,word/50/lemma/@_entry,word/50/lemma/@_POS,word/51/@_form,word/51/lemma/@_entry,word/51/lemma/@_POS,word/52/@_form,word/52/lemma/@_entry,word/52/lemma/@_POS,word/53/@_form,word/53/lemma/@_entry,word/53/lemma/@_POS,word/54/@_form,word/54/lemma/@_entry,word/54/lemma/@_POS,word/55/@_form,word/55/lemma/@_entry,word/55/lemma/@_POS,word/56/@_form,word/56/lemma/@_entry,word/56/lemma/@_POS,word/57/@_form,word/57/lemma/@_entry,word/57/lemma/@_POS,word/58/@_form,word/58/lemma/@_entry,word/58/lemma/@_POS,word/59/@_form,word/59/lemma/@_entry,word/59/lemma/@_POS,word/60/@_form,word/60/lemma/@_entry,word/60/lemma/@_POS,word/61/@_form,word/61/lemma/@_entry,word/61/lemma/@_POS,word/62/@_form,word/62/lemma/@_entry,word/62/lemma/@_POS,word/63/@_form,word/63/lemma/@_entry,word/63/lemma/@_POS,word/64/@_form,word/64/lemma/@_entry,word/64/lemma/@_POS,word/65/@_form,word/65/lemma/@_entry,word/65/lemma/@_POS,word/66/@_form,word/66/lemma/@_entry,word/66/lemma/@_POS,word/67/@_form,word/67/lemma/@_entry,word/67/lemma/@_POS,word/68/@_form,word/68/lemma/@_entry,word/68/lemma/@_POS,word/69/@_form,word/69/lemma/@_entry,word/69/lemma/@_POS,word/70/@_form,word/70/lemma/@_entry,word/70/lemma/@_POS,word/71/@_form,word/71/lemma/@_entry,word/71/lemma/@_POS,word/72/@_form
ou),gignw/skw,γιγνώσκω,verb,se,σύ,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,οὐ,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou),mh\,μή,conjunction,ei)/sei,εἴδομαι,verb,ei)s,εἰς,preposition,th\n,ὁ,article,oi)ki/an,οἰκία,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,οὐ,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tau=t',ei)pei=n,εἶπον,verb,prosh=ken,προσήκω,verb,a(/,ὅς,pronoun,per,πέρ,particle,nu=n,νῦν,adverb,e(te/rous,ἕτερος,adjective,pe/peike,πείθω,verb,le/gein,λέγω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,οὗτος,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nu=n,de\,δέ,particle,toiou=ton,τοιοῦτος,adjective,me\n,μέν,particle,ou)de\n,οὐδείς,pronoun,ei)=pen,εἶπον,verb,ei)s,εἰς,preposition,e(/w,ἠώς,noun,de\,δέ,particle,ta)rgu/rion,ἀργύριον,adjective,e)ke/leuen,κελεύω,verb,ei)senegkei=n,εἰσφέρω,verb,,,,,,,,,,,,,,,,,,,,,,,,,νῦν,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,tau=ta,οὗτος,pronoun,w(s,ὡς,conjunction,a)lhqh=,ἀληθής,adjective,le/gw,λέγω,verb,ka/lei,καλέω,verb,moi,ἐγώ,pronoun,tou/twn,οὗτος,pronoun,tou\s,ὁ,article,ma/rturas,μάρτυς,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,καί,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou),toi/nun,τοίνυν,particle,e)kei=nos,ἐκεῖνος,pronoun,mo/nos,μόνος,adjective,a)ll',ἀλλά,adverb,ou)de\,οὐδέ,particle,o(,ὁ,article,nu=n,νῦν,adverb,a)mfisbhtw=n,ἀμφισβητέω,verb,tou=,ὁ,article,klh/rou,κλῆρος,adjective,toiou=ton,τοιοῦτος,adjective,ei)=pen,εἶπον,verb,ou)de/n,οὐδείς,pronoun,a)ll',ἀλλά,adverb,u(po\,ὑπό,preposition,tou/tou,οὗτος,pronoun,paraskeuasqei\s,παρασκευάζω,verb,a)mfisbhtei=,ἀμφισβητέω,verb,,,,οὐ,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ka)kei/nou,to\,ὁ,article,me\n,μέν,particle,par',παρά,preposition,e)mou=,ἐγώ,pronoun,komisqe\n,κομίζω,verb,a)rgu/rion,ἀργύριον,adjective,ou)k,οὐ,adverb,e)qelh/santos,ἐθέλω,verb,a)polabei=n,ἀπολαμβάνω,verb,para\,παρά,preposition,tou/tou,οὗτος,pronoun,d',δέ,particle,a)peilhfe/nai,ἀπολαμβάνω,verb,th=|,ὁ,article,u(sterai/a|,ὑστεραῖος,adjective,fa/skontos,φάσκω,verb,ou)k,οὐ,adverb,e)kwluo/mhn,κωλύω,verb,sunqa/ptein,συνθάπτω,verb,ἐκεῖνος,pronoun,a)lla\,ἀλλά,adverb,pa/nta,πᾶς,adjective,sunepoi/oun,συμποιέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou)x,o(/pws,ὅπως,conjunction,tou=de,ὅδε,pronoun,a)nali/skontos,ἀναλίσκω,verb,ou)de\,οὐδέ,particle,*diokle/ous,Διοκλέης,proper,a)ll',ἀλλά,adverb,e)c,ἐκ,preposition,w(=n,ὅς,pronoun,e)kei=nos,ἐκεῖνος,pronoun,kate/lipe,καταλιμπάνω,verb,gignome/nwn,γίγνομαι,verb,tw=n,ὁ,article,ei)s,εἰς,preposition,au)to\n,αὐτός,pronoun,a)nalwma/twn,ἀνάλωμα,adjective,,,,,,,,,,,,,οὐ,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai/toi,kai\,καί,conjunction,tou/tw|,οὗτος,pronoun,prosh=ken,προσήκω,verb,ei),εἰ,conjunction,mh\,μή,conjunction,pa/ppos,πάππος,noun,h)=n,εἰμί,verb,moi,ἐγώ,pronoun,*ki/rwn,,,w)qei=n,ὠθέω,verb,ltkai\gt,,,e)kba/llein,ἐκβάλλω,verb,kai\,καί,conjunction,kwlu/ein,κωλύω,verb,sunqa/ptein,συνθάπτω,verb,,,,,,,,,,,,,καίτοι,particle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou)de\n,ga\r,γάρ,particle,o(/moion,ὅμοιος,adjective,h)=n,εἰμί,verb,moi,ἐγώ,pronoun,pro\s,πρός,preposition,tou=ton,οὗτος,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,οὐδείς,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)gw\,me\n,μέν,particle,ga\r,γάρ,particle,ei)/wn,ἀίω,verb,au)to\n,αὐτός,pronoun,a)delfidou=n,ἀδελφιδέος,noun,o)/nta,εἰμί,verb,tou=,ὁ,article,pa/ppou,πάππας,noun,tau=ta,οὗτος,pronoun,pa/nta,πᾶς,adjective,sumpoiei=n,συμποιέω,verb,tou/tw|,οὗτος,pronoun,d',δέ,particle,e)/m',ἐγώ,pronoun,ou),οὐ,adverb,prosh=ken,προσήκω,verb,e)a=n,ἀίω,verb,ei)/per,εἴπερ,conjunction,a)lhqh=,ἀληθής,adjective,ἐγώ,pronoun,tau=ta,οὗτος,pronoun,h)=n,εἰμί,verb,a(/per,ὅς,pronoun,nu=n,νῦν,adverb,le/gein,λέγω,verb,tolmw=sin,τολμάω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)ll',ou(/tw,οὕτως,adverb,th=|,ὁ,article,tou=,ὁ,article,pra/gmatos,πρᾶγμα,noun,a)lhqei/a|,ἀλήθεια,adjective,katepe/plhkto,καταπλήσσω,verb,w(/st',ὥστε,conjunction,ou)d',οὐδέ,particle,e)pi\,ἐπί,preposition,tou=,ὁ,article,sh/matos,σῆμα,adjective,e)mou=,ἐγώ,pronoun,poioume/nou,ποιέω,verb,lo/gous,λόγος,noun,kai\,καί,conjunction,kathgorou=ntos,κατηγορέω,verb,*diokle/ous,Διοκλέης,proper,o(/ti,ὅστις,pronoun,ta\,ὁ,article,ἀλλά,adverb,xrh/mata,χρῆμα,adjective,a)posterw=n,ἀποστερέω,verb,tou=to/n,οὗτος,pronoun,moi,ἐγώ,pronoun,pe/peiken,πείθω,verb,a)mfisbhtei=n,ἀμφισβητέω,verb,ou)k,οὐ,adverb,e)to/lmhse,τολμάω,verb,gru=cai,γρύζω,verb,to\,ὁ,article,para/pan,παράπαν,adverb,ou)de\n,οὐδείς,pronoun,ou)d',οὐδέ,particle,ei)pei=n,εἶπον,verb,a(\,ὅς,pronoun,nu=n,νῦν,adverb,tolma=|,τολμάω,verb,le/gein,λέγω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,tau=q',οὗτος,pronoun,o(/ti,ὅστις,pronoun,a)lhqh=,ἀληθής,adjective,le/gw,λέγω,verb,ka/lei,καλέω,verb,moi,ἐγώ,pronoun,tou/twn,οὗτος,pronoun,tou\s,ὁ,article,ma/rturas,μάρτυς,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,καί,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
po/qen,xrh\,χρή,verb,pisteu/esqai,πιστεύω,verb,ta\,ὁ,article,ei)rhme/na,ἐρῶ,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,πόθεν,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou)k,e)k,ἐκ,preposition,tw=n,ὁ,article,marturiw=n,μαρτυρία,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,οὐ,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oi)=mai/,ge,γε,particle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,οἴομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
po/qen,de\,δέ,particle,tou\s,ὁ,article,ma/rturas,μάρτυς,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,πόθεν,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou)k,e)k,ἐκ,preposition,tw=n,ὁ,article,basa/nwn,βάσανος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,οὐ,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ei)ko/s,ge,γε,particle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἔοικα,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
po/qen,d',δέ,particle,a)pistei=n,ἀπιστέω,verb,toi=s,ὁ,article,tou/twn,οὗτος,pronoun,lo/gois,λόγος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,πόθεν,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou)k,e)k,ἐκ,preposition,tou=,ὁ,article,feu/gein,φεύγω,verb,tou\s,ὁ,article,e)le/gxous,ἔλεγχος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,οὐ,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)na/gkh,mega/lh,μέγας,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἀνάγκη,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pw=s,ou)=n,οὖν,particle,a)/n,ἄν,particle,tis,τις,pronoun,safe/steron,σαφής,adverb,e)pidei/ceie,ἐπιδείκνυμι,verb,gnhsi/an,γνήσιος,adjective,ou)=san,εἰμί,verb,qugate/ra,θυγάτηρ,adjective,*ki/rwnos,,,th\n,ὁ,article,mhte/ra,μήτηρ,noun,th\n,ὁ,article,e)mh/n,ἐμός,adjective,h)\,ἠέ,conjunction,tou=ton,οὗτος,pronoun,to\n,ὁ,article,tro/pon,τρόπος,noun,e)pideiknu/s,ἐπιδείκνυμι,verb,,,,πῶς,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tw=n,me\n,μέν,particle,palaiw=n,παλαιός,adjective,a)koh\n,ἀκοή,noun,marturou/ntwn,μαρτυρέω,verb,parexo/menos,παρέχω,verb,tw=n,ὁ,article,de\,δέ,particle,e)/ti,ἔτι,adverb,zw/ntwn,ζάω,verb,tou\s,ὁ,article,ei)do/tas,οἶδα,verb,e(/kasta,ἕκαστος,adjective,tou/twn,οὗτος,pronoun,oi(\,ἕ,pronoun,sunh/|desan,σύνοιδα,verb,par',παρά,preposition,e)kei/nw|,ἐκεῖνος,pronoun,trefome/nhn,τρέφω,verb,qugate/ra,θυγάτηρ,adjective,ὁ,article,nomizome/nhn,νομίζω,verb,di\s,δίς,adverb,e)kdoqei=san,ἐκδίδωμι,verb,di\s,δίς,adverb,e)gguhqei=san,ἐγγυάω,verb,e)/ti,ἔτι,adverb,de\,δέ,particle,peri\,περί,preposition,pa/ntwn,πᾶς,adjective,tou/tous,οὗτος,pronoun,ba/sanon,βάσανος,noun,e)c,ἐκ,preposition,oi)ketw=n,οἰκέτης,noun,pefeugo/tas,φεύγω,verb,oi(\,ἕ,pronoun,tau=ta,οὗτος,pronoun,pa/nta,πᾶς,adjective,h)/|desan,οἶδα,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)/gwge,ma\,μά,particle,tou\s,ὁ,article,qeou\s,θεός,noun,tou\s,ὁ,article,*)olumpi/ous,Ὀλύμπιος,proper,ou)k,οὐ,adverb,a)\n,ἄν,particle,e)/xoimi,ἔχω,verb,pi/steis,πίστις,noun,mei/zous,μέγας,adverb,tou/twn,οὗτος,pronoun,ei)pei=n,εἶπον,verb,a)ll',ἀλλά,adverb,i(kana\s,ἱκανός,adjective,ei)=nai,εἰμί,verb,nomi/zw,νομίζω,verb,ta\s,ὁ,article,ei)rhme/nas,ἐρῶ,verb,,,,ἐγώ,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fe/re,dh/,δή,particle,kai\,καί,conjunction,w(s,ὡς,conjunction,prosh/kei,προσήκω,verb,e)moi\,ἐγώ,pronoun,ma=llon,μᾶλλον,adverb,h)\,ἠέ,conjunction,tou/tw|,οὗτος,pronoun,tw=n,ὁ,article,*ki/rwnos,,,xrhma/twn,χρῆμα,adjective,nu=n,νῦν,adverb,h)/dh,ἤδη,adverb,tou=to,οὗτος,pronoun,e)pidei/cw,ἐπιδείκνυμι,verb,,,,,,,,,,,,,φέρω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,nomi/zw,νομίζω,verb,me\n,μέν,particle,a(plw=s,ἁπλῶς,adverb,kai\,καί,conjunction,u(mi=n,σύ,pronoun,h)/dh,ἤδη,adverb,ei)=nai,εἰμί,verb,fanero\n,φανερός,adjective,o(/ti,ὅστις,pronoun,ou)k,οὐ,adverb,e)ggute/rw,ἐγγύς,adverb,tai=s,ὁ,article,a)gxistei/ais,ἀγχιστεία,noun,ei)si\n,εἰμί,verb,oi(,ὁ,article,met',μετά,preposition,e)kei/nou,ἐκεῖνος,pronoun,fu/ntes,φύς,verb,h)\,ἠέ,conjunction,καί,conjunction,oi(,ὁ,article,e)c,ἐκ,preposition,e)kei/nou,ἐκεῖνος,pronoun,gegono/tes,γίγνομαι,verb,pw=s,πῶς,adverb,ga/r,γάρ,particle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oi(,me\n,μέν,particle,ga\r,γάρ,particle,o)noma/zontai,ὀνομάζω,verb,suggenei=s,συγγενεύς,noun,oi(,ἕ,pronoun,d',δέ,particle,e)/kgonoi,κίκω,verb,tou=,ὁ,article,teleuth/santos),τελευτάω,verb,ou),οὐ,adverb,mh\n,μήν,particle,a)ll',ἀλλά,adverb,e)peidh\,ἐπεί,conjunction,kai\,καί,conjunction,ou(/tws,οὕτως,adverb,e)xo/ntwn,ἔχω,verb,tolmw=sin,τολμάω,verb,a)mfisbhtei=n,ἀμφισβητέω,verb,kai\,καί,conjunction,ὁ,article,e)c,ἐκ,preposition,au)tw=n,αὐτός,pronoun,tw=n,ὁ,article,no/mwn,νόμος,noun,a)kribe/steron,ἀκριβής,adjective,dida/comen,διδάσκω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
